gene_combination_unordered,Array_category,Mouse_genotype,Fitness,Fitness_bootstrap_median,Fitness_bootstrap_mean,Fitness_97.5P,Fitness_2.5P,Fitness_pvalue_twoside,Fitness_pvalue_twoside_FDR
Arid1a_Keap1_Lkb1,Triple_TSG,KTCas12a,0.6445164946024042,0.6449178186585166,0.6626941275612916,0.9967723316418335,0.34471952145910323,0.0,0.0
Arid1a_Keap1_Mga,Triple_TSG,KTCas12a,0.24755389926878807,0.2501612090010418,0.25324942201100986,0.48703000619484293,0.015614731059055727,0.038,0.0415126050420168
Arid1a_Keap1_Rb1,Triple_TSG,KTCas12a,0.8773122681746269,0.8666395772471029,0.8795186918752603,1.1632072490508203,0.5759054712150756,0.0,0.0
Arid1a_Keap1_Rbm10,Triple_TSG,KTCas12a,0.41625949587694644,0.4151369772624985,0.42123694825315217,0.6875128476784902,0.13937419071935828,0.006,0.0069642857142857145
Arid1a_Keap1_Safe,Double_TSG,KTCas12a,0.3112021880398845,0.3161811947169296,0.32830630388888193,0.5969982491953372,0.07246860232555474,0.004,0.0046846846846846845
Arid1a_Keap1_Tet2,Triple_TSG,KTCas12a,0.08682091309369942,0.09113929327061056,0.09655016128312378,0.31245284165836906,-0.1380253367225785,0.4179999999999999,0.43471999999999994
Arid1a_Keap1_Trp53,Triple_TSG,KTCas12a,1.2649322593277135,1.2516429718563078,1.2775277206586861,1.6363313697163888,0.9530354751299052,0.0,0.0
Arid1a_Keap1_Tsc2,Triple_TSG,KTCas12a,0.7397963025170828,0.7296226058928132,0.7714747266601378,1.2385395717606702,0.3457975601387153,0.0,0.0
Arid1a_Lkb1_Mga,Triple_TSG,KTCas12a,1.2224514855556732,1.2187485751637386,1.2395057872136515,1.5627991865095758,0.9431519433434358,0.0,0.0
Arid1a_Lkb1_Rb1,Triple_TSG,KTCas12a,1.8329674998918006,1.8308011739447048,1.850482861426101,2.2898916052784997,1.3815372805258592,0.0,0.0
Arid1a_Lkb1_Rbm10,Triple_TSG,KTCas12a,1.2131831158638895,1.1874929943088663,1.2179003482932638,1.598700226209251,0.8535132150672964,0.0,0.0
Arid1a_Lkb1_Safe,Double_TSG,KTCas12a,0.9110288657052531,0.9093115003633558,0.9133712620931465,1.1427198122285247,0.6719373651540042,0.0,0.0
Arid1a_Lkb1_Tet2,Triple_TSG,KTCas12a,0.8751676293586923,0.8692281069011265,0.8796475328237063,1.1686911080082965,0.6013065114819788,0.0,0.0
Arid1a_Lkb1_Trp53,Triple_TSG,KTCas12a,1.6226907409027285,1.613726119388658,1.630919562596837,2.0276028401484014,1.2474888787912264,0.0,0.0
Arid1a_Lkb1_Tsc2,Triple_TSG,KTCas12a,1.3567322942978992,1.3704162539044822,1.3768903211417711,1.7156831510744204,1.0275196593156974,0.0,0.0
Arid1a_Mga_Rb1,Triple_TSG,KTCas12a,1.2843951793398076,1.2804180041644808,1.2848149963844384,1.6012894045600008,0.9131041641688546,0.0,0.0
Arid1a_Mga_Rbm10,Triple_TSG,KTCas12a,0.536450618904308,0.5266560539204947,0.536104732773328,0.778996510185529,0.2870727703548437,0.0,0.0
Arid1a_Mga_Safe,Double_TSG,KTCas12a,0.2969614094055926,0.29894285935609344,0.3028291809856508,0.48734194989182555,0.1007503693069153,0.002,0.0024074074074074076
Arid1a_Mga_Tet2,Triple_TSG,KTCas12a,0.18700462432352757,0.1835635131663866,0.1885075914537627,0.3696160053791123,0.00810398578838464,0.036,0.03966101694915254
Arid1a_Mga_Trp53,Triple_TSG,KTCas12a,0.8156863339351476,0.8071539924787247,0.8183700404438365,1.0513203365771775,0.5795338633608128,0.0,0.0
Arid1a_Mga_Tsc2,Triple_TSG,KTCas12a,1.0744250011053906,1.0722559785812722,1.082991497535587,1.3736285852815366,0.8096829681834302,0.0,0.0
Arid1a_Rb1_Rbm10,Triple_TSG,KTCas12a,1.3278973959502618,1.324362754575844,1.319042809675092,1.6037088137737554,0.9312399922086476,0.0,0.0
Arid1a_Rb1_Safe,Double_TSG,KTCas12a,1.0899045035926271,1.075190668456635,1.086686353890688,1.407547776606126,0.7448939149594446,0.0,0.0
Arid1a_Rb1_Tet2,Triple_TSG,KTCas12a,0.9429243876649582,0.9189043972350834,0.9333616124237417,1.300521689383465,0.5364627808319669,0.0,0.0
Arid1a_Rb1_Trp53,Triple_TSG,KTCas12a,1.8152097238688931,1.7936803588749883,1.81440412258039,2.2550392298578217,1.3520600623585783,0.0,0.0
Arid1a_Rb1_Tsc2,Triple_TSG,KTCas12a,2.4366007290980933,2.4378890278821097,2.4790327539160937,3.0631136653382414,1.780309561960536,0.0,0.0
Arid1a_Rbm10_Safe,Double_TSG,KTCas12a,0.40491176967474335,0.38890765630330587,0.4006346441284456,0.6575617274339224,0.15594715150726102,0.002,0.0024074074074074076
Arid1a_Rbm10_Tet2,Triple_TSG,KTCas12a,0.285757977287741,0.2933851261403784,0.29536578033998767,0.5350717372696487,0.026267673356718094,0.028,0.03137931034482759
Arid1a_Rbm10_Trp53,Triple_TSG,KTCas12a,0.9942289054923412,0.9845328800369328,0.9896718042746495,1.2314950048877766,0.7503487824675144,0.0,0.0
Arid1a_Rbm10_Tsc2,Triple_TSG,KTCas12a,1.1736318146200226,1.1752977198426477,1.1981764094012928,1.5583171174277481,0.8538142161112796,0.0,0.0
Arid1a_Safe_Safe,Single_TSG,KTCas12a,0.30929505627630255,0.2914266873085348,0.3017730589647063,0.5935606290937774,0.014024678784011492,0.036,0.03966101694915254
Arid1a_Safe_Tet2,Double_TSG,KTCas12a,0.0858320746846506,0.08203150168888886,0.08102302235844891,0.2643288801438709,-0.11606101223385215,0.4399999999999999,0.45396825396825385
Arid1a_Safe_Trp53,Double_TSG,KTCas12a,0.53462161309332,0.5352910157128996,0.5473365775026726,0.7767359267057771,0.3144010700085445,0.0,0.0
Arid1a_Safe_Tsc2,Double_TSG,KTCas12a,0.7418142175896338,0.7456489364285288,0.7511176035808373,1.0149095370009977,0.4683228443804134,0.0,0.0
Arid1a_Tet2_Trp53,Triple_TSG,KTCas12a,0.7710752757469668,0.7641835452920855,0.7754079906699028,1.052385860948643,0.5212039161222148,0.0,0.0
Arid1a_Tet2_Tsc2,Triple_TSG,KTCas12a,0.7747481696013375,0.7756334131673721,0.7897833931566978,1.1388708281774154,0.4297238159979995,0.0,0.0
Arid1a_Trp53_Tsc2,Triple_TSG,KTCas12a,1.5019460393402708,1.5001473172553783,1.5147829360793386,1.853234893297273,1.1625968086830853,0.0,0.0
Keap1_Lkb1_Mga,Triple_TSG,KTCas12a,0.7688578479360818,0.7681197605404215,0.7928776366826644,1.136891243275075,0.5027700888043332,0.0,0.0
Keap1_Lkb1_Rb1,Triple_TSG,KTCas12a,1.6217555943444695,1.6079060323023122,1.6321932397262675,2.0276495797821736,1.2358869111893829,0.0,0.0
Keap1_Lkb1_Rbm10,Triple_TSG,KTCas12a,0.8742367449348754,0.8804194877594218,0.8955672024090099,1.2437667830954429,0.545632315595719,0.0,0.0
Keap1_Lkb1_Safe,Double_TSG,KTCas12a,0.5679110390980768,0.5720409171346175,0.5803388908407501,0.8458149068089625,0.3402807301195474,0.0,0.0
Keap1_Lkb1_Tet2,Triple_TSG,KTCas12a,0.3648826951679769,0.36570554458692095,0.37658551291804165,0.6505730578508442,0.11003326114463677,0.004,0.0046846846846846845
Keap1_Lkb1_Trp53,Triple_TSG,KTCas12a,1.2592191885524913,1.246147950511054,1.2726148519798393,1.647608279823508,0.8812627036768217,0.0,0.0
Keap1_Lkb1_Tsc2,Triple_TSG,KTCas12a,0.8905000953460528,0.8865718890980294,0.9041447775196073,1.2050021566748654,0.6161737556728029,0.0,0.0
Keap1_Mga_Rb1,Triple_TSG,KTCas12a,0.8663601906209032,0.8462279538671731,0.8583120473453985,1.1896234193433246,0.5226660639674647,0.0,0.0
Keap1_Mga_Rbm10,Triple_TSG,KTCas12a,0.21501310565116208,0.21826599447977046,0.22763513776072108,0.4531924808081015,0.0004169170324457774,0.05,0.05416666666666667
Keap1_Mga_Safe,Double_TSG,KTCas12a,-0.1251167401236753,-0.12224713811977023,-0.1221059455908307,0.060996690332608364,-0.30828619338930124,0.188,0.20032786885245904
Keap1_Mga_Tet2,Triple_TSG,KTCas12a,-0.030019761745288986,-0.027216537828732488,-0.020935444117549332,0.16558710928694226,-0.19550649796490016,0.76,0.771875
Keap1_Mga_Trp53,Triple_TSG,KTCas12a,0.6163446688309789,0.6150979887337241,0.6179200192774306,0.8256285084752597,0.4155431220935571,0.0,0.0
Keap1_Mga_Tsc2,Triple_TSG,KTCas12a,0.5670987287328839,0.5700062789633021,0.590326058981958,0.9442265286653224,0.25156613648110054,0.0,0.0
Keap1_Rb1_Rbm10,Triple_TSG,KTCas12a,0.7581596144863461,0.7445566025962606,0.7566587595734817,0.9980402593889898,0.5269726621881995,0.0,0.0
Keap1_Rb1_Safe,Double_TSG,KTCas12a,0.3622603067713353,0.3549415179235698,0.3584933409266595,0.5460518238965435,0.1716447129924717,0.0,0.0
Keap1_Rb1_Tet2,Triple_TSG,KTCas12a,0.44547686206408504,0.4374964388044185,0.4395966499480182,0.6718557266815112,0.1826827192368391,0.0,0.0
Keap1_Rb1_Trp53,Triple_TSG,KTCas12a,2.085157086129065,2.0778956108331457,2.0950881352957835,2.4160693217827673,1.7818572882582309,0.0,0.0
Keap1_Rb1_Tsc2,Triple_TSG,KTCas12a,2.127985607217451,2.122791448903088,2.1429324070577045,2.5561842453836876,1.7724342796754342,0.0,0.0
Keap1_Rbm10_Safe,Double_TSG,KTCas12a,-0.0348287876429609,-0.03646251735227244,-0.030733973339648387,0.17519148946691437,-0.24719388390733993,0.772,0.777984496124031
Keap1_Rbm10_Tet2,Triple_TSG,KTCas12a,-0.08512256087648944,-0.08636640134200413,-0.08448034635525346,0.11941848676736792,-0.31458620596775294,0.45,0.46062992125984253
Keap1_Rbm10_Trp53,Triple_TSG,KTCas12a,0.7282425804978951,0.7377858545293337,0.7347976734888663,0.9586300943425905,0.467168565746274,0.0,0.0
Keap1_Rbm10_Tsc2,Triple_TSG,KTCas12a,0.7877144581779959,0.7796992265955809,0.8061860120826577,1.185221641978919,0.481542762393745,0.0,0.0
Keap1_Safe_Safe,Single_TSG,KTCas12a,-0.1491815371890891,-0.15388915314524432,-0.14462500907241066,0.10613410333744751,-0.38447581102243156,0.228,0.24097560975609755
Keap1_Safe_Tet2,Double_TSG,KTCas12a,-0.16378123142208836,-0.15817270506183068,-0.16052248531380112,-0.02998134034581685,-0.3078332998255414,0.024,0.027130434782608695
Keap1_Safe_Trp53,Double_TSG,KTCas12a,0.3859004646354507,0.38185413016500996,0.3838447966028057,0.5368207347470098,0.2241058075835772,0.0,0.0
Keap1_Safe_Tsc2,Double_TSG,KTCas12a,0.3996747001896998,0.3995792458131481,0.4123775889487019,0.666774243031075,0.18273000452980098,0.0,0.0
Keap1_Tet2_Trp53,Triple_TSG,KTCas12a,0.5176703786920104,0.5130944126668074,0.52479801458923,0.7529307126959822,0.32449175183455825,0.0,0.0
Keap1_Tet2_Tsc2,Triple_TSG,KTCas12a,0.7259860828058662,0.7306197588186814,0.7452291271920213,1.0640488714824419,0.4554429580083975,0.0,0.0
Keap1_Trp53_Tsc2,Triple_TSG,KTCas12a,1.4870124958745512,1.4897367290466819,1.5075298844886986,1.8609029795332142,1.1521096597705434,0.0,0.0
Lkb1_Mga_Rb1,Triple_TSG,KTCas12a,1.9322823671419245,1.9289864116593691,1.9351064599116024,2.2826451686583917,1.5655236242139094,0.0,0.0
Lkb1_Mga_Rbm10,Triple_TSG,KTCas12a,1.2926778698924064,1.2837107309795084,1.2940752586330222,1.5938937427220532,1.0001982003017282,0.0,0.0
Lkb1_Mga_Safe,Double_TSG,KTCas12a,1.1146950627509293,1.1020626037593957,1.1034222022796776,1.3666204666591433,0.815894470611243,0.0,0.0
Lkb1_Mga_Tet2,Triple_TSG,KTCas12a,1.146136334468104,1.1425326085832654,1.1477247001908437,1.4387918534865405,0.8443318394326488,0.0,0.0
Lkb1_Mga_Trp53,Triple_TSG,KTCas12a,1.8753363281715274,1.8734513982308298,1.8824758130170265,2.2282803003110527,1.5102024207385971,0.0,0.0
Lkb1_Mga_Tsc2,Triple_TSG,KTCas12a,1.8971812017124394,1.8843590747849466,1.9039559055411608,2.234654761032623,1.554188411804504,0.0,0.0
Lkb1_Rb1_Rbm10,Triple_TSG,KTCas12a,2.0409731317377693,2.024810962967898,2.04403111321949,2.3924005214663673,1.6704046463397229,0.0,0.0
Lkb1_Rb1_Safe,Double_TSG,KTCas12a,1.763759529676405,1.7227738698760082,1.7591382071203294,2.2475598775606147,1.2872187231599548,0.0,0.0
Lkb1_Rb1_Tet2,Triple_TSG,KTCas12a,2.0532701541711047,2.046711810677535,2.0593053717255083,2.4695143749642203,1.6325988160437908,0.0,0.0
Lkb1_Rb1_Trp53,Triple_TSG,KTCas12a,3.0638813909137657,3.046719358793733,3.0706180865373778,3.5879661721045197,2.47299762305804,0.0,0.0
Lkb1_Rb1_Tsc2,Triple_TSG,KTCas12a,3.3488996436413374,3.347115883382089,3.3748772200443016,3.872250781328116,2.855784155149305,0.0,0.0
Lkb1_Rbm10_Safe,Double_TSG,KTCas12a,1.0979335533227086,1.0851329306854676,1.0914038715956371,1.3330718041703735,0.7909799261910115,0.0,0.0
Lkb1_Rbm10_Tet2,Triple_TSG,KTCas12a,1.149493633532625,1.150536744084079,1.1602134229089547,1.4828288673688543,0.8309340352254118,0.0,0.0
Lkb1_Rbm10_Trp53,Triple_TSG,KTCas12a,1.5874519865328431,1.5826177331908413,1.594309293256148,1.88357328554722,1.302153236393295,0.0,0.0
Lkb1_Rbm10_Tsc2,Triple_TSG,KTCas12a,1.8670256373396623,1.8607536336014674,1.870010854019385,2.1808571695913086,1.5630158922989594,0.0,0.0
Lkb1_Safe_Safe,Single_TSG,KTCas12a,0.8157065489465125,0.8088310750361848,0.8178052653350325,1.0932592471236535,0.5295875155178954,0.0,0.0
Lkb1_Safe_Tet2,Double_TSG,KTCas12a,0.8867844499891436,0.8716625626882538,0.8788525058983602,1.166851808730215,0.5631375600757106,0.0,0.0
Lkb1_Safe_Trp53,Double_TSG,KTCas12a,1.436462899801749,1.42019899160337,1.4366945603504042,1.814907808134974,1.063173978446206,0.0,0.0
Lkb1_Safe_Tsc2,Double_TSG,KTCas12a,1.3502203515007476,1.3426670645257033,1.3664637519458254,1.7165036861261835,1.0221324483222076,0.0,0.0
Lkb1_Tet2_Trp53,Triple_TSG,KTCas12a,1.367464646736837,1.3618426098639431,1.3730419585593974,1.6910552119248805,1.0410623001317159,0.0,0.0
Lkb1_Tet2_Tsc2,Triple_TSG,KTCas12a,1.6022912084381182,1.5969156267156794,1.6156944309156136,1.95864415657884,1.319088312496118,0.0,0.0
Lkb1_Trp53_Tsc2,Triple_TSG,KTCas12a,2.0751311502115546,2.068758798974752,2.0956333378033705,2.5030545462029274,1.6692235985286472,0.0,0.0
Mga_Rb1_Rbm10,Triple_TSG,KTCas12a,1.5623459772453434,1.5409700604547238,1.5505119837653774,1.9012015888936629,1.1685713474626946,0.0,0.0
Mga_Rb1_Safe,Double_TSG,KTCas12a,1.145985570025542,1.1314676027568282,1.1550667860619532,1.5769743247893238,0.7188639671462187,0.0,0.0
Mga_Rb1_Tet2,Triple_TSG,KTCas12a,1.3023610142183666,1.2838175784685055,1.302536065273914,1.7328400935793191,0.8982836563947926,0.0,0.0
Mga_Rb1_Trp53,Triple_TSG,KTCas12a,2.33114189703206,2.3127713700185586,2.3401941069663263,2.7797728065184573,1.8870752109459388,0.0,0.0
Mga_Rb1_Tsc2,Triple_TSG,KTCas12a,3.1927473316579156,3.1791785447793157,3.2072365709864936,3.719037969806249,2.6596277975997515,0.0,0.0
Mga_Rbm10_Safe,Double_TSG,KTCas12a,0.36018748392881295,0.3526875614166089,0.3553101042826677,0.5726173346270715,0.16050144473491915,0.0,0.0
Mga_Rbm10_Tet2,Triple_TSG,KTCas12a,0.5247896956960841,0.5148674628859877,0.5142540387029092,0.7217989294264793,0.27191057910175487,0.0,0.0
Mga_Rbm10_Trp53,Triple_TSG,KTCas12a,0.9008317116670493,0.8958431755223595,0.9021723380642209,1.167874482891369,0.6352722341527773,0.0,0.0
Mga_Rbm10_Tsc2,Triple_TSG,KTCas12a,1.0971265681474933,1.0987545222927944,1.1071046781994212,1.3852274852717505,0.8139612105510314,0.0,0.0
Mga_Safe_Safe,Single_TSG,KTCas12a,0.31354295527767895,0.3047248713884806,0.3156257707028352,0.5417054184829817,0.1064723693113728,0.004,0.0046846846846846845
Mga_Safe_Tet2,Double_TSG,KTCas12a,0.453931992123792,0.4442089334151219,0.4510427392931946,0.6720601422104063,0.2523230468062021,0.0,0.0
Mga_Safe_Trp53,Double_TSG,KTCas12a,0.7689840887603651,0.7754402888974677,0.7812735695391563,0.9556487261106735,0.5964894873409011,0.0,0.0
Mga_Safe_Tsc2,Double_TSG,KTCas12a,0.9796518174199043,0.9707334979565283,0.9794940816503955,1.2571204720173563,0.6746065234286982,0.0,0.0
Mga_Tet2_Trp53,Triple_TSG,KTCas12a,0.8914161795481121,0.8914698146956918,0.9014622906021205,1.1697767790672915,0.6395735568142544,0.0,0.0
Mga_Tet2_Tsc2,Triple_TSG,KTCas12a,0.8290262661405983,0.8239975467781022,0.8279956015518446,1.1066729956986,0.5280771205591627,0.0,0.0
Mga_Trp53_Tsc2,Triple_TSG,KTCas12a,1.449636466934765,1.4382165043778528,1.455625189834011,1.7842725072088004,1.18644328035451,0.0,0.0
Rb1_Rbm10_Safe,Double_TSG,KTCas12a,0.8443879545533668,0.8327796026157288,0.8424820855488271,1.162588144661993,0.5404841931604278,0.0,0.0
Rb1_Rbm10_Tet2,Triple_TSG,KTCas12a,1.3035126207165948,1.296005606602046,1.302612132884936,1.568486377471158,1.0142485483533545,0.0,0.0
Rb1_Rbm10_Trp53,Triple_TSG,KTCas12a,1.935798451327908,1.9311508782097742,1.9407932664003762,2.3397053130526717,1.5203707215257716,0.0,0.0
Rb1_Rbm10_Tsc2,Triple_TSG,KTCas12a,2.2936968522870265,2.3002705418339167,2.328564354578101,2.84409609234347,1.8114631489791688,0.0,0.0
Rb1_Safe_Safe,Single_TSG,KTCas12a,0.5008684683018451,0.4556531197043058,0.4956709753721978,0.9989266683390979,0.06804463703031274,0.018,0.020526315789473684
Rb1_Safe_Tet2,Double_TSG,KTCas12a,0.8159623015811642,0.798305685429372,0.8085705073073787,1.1254831313096891,0.47648321905056756,0.0,0.0
Rb1_Safe_Trp53,Double_TSG,KTCas12a,1.598968046542456,1.59320278694309,1.6124989380377968,1.9307237620740134,1.3015986723188293,0.0,0.0
Rb1_Safe_Tsc2,Double_TSG,KTCas12a,2.318880470695318,2.310516186906438,2.3281803396904617,2.740841787158946,1.8657792291216908,0.0,0.0
Rb1_Tet2_Trp53,Triple_TSG,KTCas12a,2.0479436693576725,2.05327214970441,2.04784190701906,2.342625105845716,1.6699169895611246,0.0,0.0
Rb1_Tet2_Tsc2,Triple_TSG,KTCas12a,3.0257055241834983,3.0331851109173003,3.043263194250879,3.590546269532171,2.44202166962131,0.0,0.0
Rb1_Trp53_Tsc2,Triple_TSG,KTCas12a,3.631991500551639,3.6208653387466128,3.671409596720201,4.324858156650002,2.9749346192986015,0.0,0.0
Rbm10_Safe_Safe,Single_TSG,KTCas12a,0.26889425075962287,0.269166264822342,0.2713350414498026,0.4733141822976499,0.051416648018592775,0.008,0.00920353982300885
Rbm10_Safe_Tet2,Double_TSG,KTCas12a,0.3431734505598192,0.33570500434739886,0.33810603899983865,0.49625254039007854,0.1740399190933105,0.0,0.0
Rbm10_Safe_Trp53,Double_TSG,KTCas12a,0.524303969139548,0.5168839206655372,0.5289725315521034,0.758741954017607,0.32005646577434804,0.0,0.0
Rbm10_Safe_Tsc2,Double_TSG,KTCas12a,0.7180135718801812,0.7158960133211252,0.7245170941016259,0.9683004986548672,0.497892210760021,0.0,0.0
Rbm10_Tet2_Trp53,Triple_TSG,KTCas12a,0.6604962473060119,0.6571892291761138,0.6583683866607634,0.8534394552679815,0.4610696803422095,0.0,0.0
Rbm10_Tet2_Tsc2,Triple_TSG,KTCas12a,0.9692277587451511,0.9711760256989103,0.9833784480833926,1.267280193205059,0.7379260240723905,0.0,0.0
Rbm10_Trp53_Tsc2,Triple_TSG,KTCas12a,1.3573214843226002,1.365013237564564,1.378143127839009,1.6903086267073353,1.0660125288162916,0.0,0.0
Safe_Safe_Safe,Triple_Inert,KTCas12a,-0.2650772291074029,0.001641978008469922,0.0191823197806208,0.4587541807742456,-0.4560214277150294,0.99,0.9899999999999999
Safe_Safe_Tet2,Single_TSG,KTCas12a,0.09326431117608285,0.08883816408478676,0.09388316047359109,0.31409240517401277,-0.14521668692184708,0.4139999999999999,0.43403225806451606
Safe_Safe_Trp53,Single_TSG,KTCas12a,0.21372413288620049,0.19821001410175637,0.21581471293983326,0.47800842636885205,-0.020251734327054544,0.08,0.0859504132231405
Safe_Safe_Tsc2,Single_TSG,KTCas12a,0.6547368562680672,0.6589732331697681,0.6654974813328699,0.9233493520409971,0.4164453690157949,0.0,0.0
Safe_Tet2_Trp53,Double_TSG,KTCas12a,0.6469641050575656,0.6421569478449344,0.6496816919668112,0.8237623784197072,0.4689683798855124,0.0,0.0
Safe_Tet2_Tsc2,Double_TSG,KTCas12a,0.7164243352518643,0.7157456042895362,0.72322284014958,0.9897946948834971,0.46979441910682795,0.0,0.0
Safe_Trp53_Tsc2,Double_TSG,KTCas12a,1.013011681546664,1.0193253521043928,1.0283718348390547,1.2807716935709235,0.7924921884325905,0.0,0.0
Tet2_Trp53_Tsc2,Triple_TSG,KTCas12a,1.16118678663662,1.1567211005840927,1.1656020876493904,1.41987838380472,0.8997050913769927,0.0,0.0
Arid1a_Keap1_Lkb1,Triple_TSG,KT,-0.03612981328144407,-0.037175323067318564,-0.03450058003784697,0.1356405179997453,-0.19989375572677034,0.64,0.9815503875968992
Arid1a_Keap1_Mga,Triple_TSG,KT,0.1882103953951325,0.17593694541093602,0.1832775724719066,0.40267139612254554,-0.012122216415147505,0.078,0.9815503875968992
Arid1a_Keap1_Rb1,Triple_TSG,KT,0.16072569953158908,0.15197886420410422,0.16316207205192917,0.4028517438747651,-0.0483619051008344,0.1659999999999999,0.9815503875968992
Arid1a_Keap1_Rbm10,Triple_TSG,KT,0.03519373342509078,0.03137126764187007,0.040448682900406194,0.23925554617901978,-0.13937208599764353,0.728,0.9815503875968992
Arid1a_Keap1_Safe,Double_TSG,KT,0.1520046329930998,0.14840168774916282,0.15385265516030092,0.3321230532511644,-0.020802600491959835,0.096,0.9815503875968992
Arid1a_Keap1_Tet2,Triple_TSG,KT,0.042302365539422834,0.03708421179603342,0.04545706755013585,0.2892937748098711,-0.19506715542775668,0.788,0.9815503875968992
