gene_combination_unordered,gene_a,gene_b,ko_a_in_wt,ko_a_in_wt_bootstrap_median,ko_a_in_wt_bootstrap_mean,ko_a_in_wt_97.5P,ko_a_in_wt_2.5P,ko_a_in_wt_pvalue_twoside,ko_b_in_wt,ko_b_in_wt_bootstrap_median,ko_b_in_wt_bootstrap_mean,ko_b_in_wt_97.5P,ko_b_in_wt_2.5P,ko_b_in_wt_pvalue_twoside,ko_a_in_b_ko,ko_a_in_b_ko_bootstrap_median,ko_a_in_b_ko_bootstrap_mean,ko_a_in_b_ko_97.5P,ko_a_in_b_ko_2.5P,ko_a_in_b_ko_pvalue_twoside,ko_b_in_a_ko,ko_b_in_a_ko_bootstrap_median,ko_b_in_a_ko_bootstrap_mean,ko_b_in_a_ko_97.5P,ko_b_in_a_ko_2.5P,ko_b_in_a_ko_pvalue_twoside,observed_double_ko,observed_double_ko_bootstrap_median,observed_double_ko_bootstrap_mean,observed_double_ko_97.5P,observed_double_ko_2.5P,observed_double_ko_pvalue_twoside,expected_double_ko,expected_double_ko_bootstrap_median,expected_double_ko_bootstrap_mean,expected_double_ko_97.5P,expected_double_ko_2.5P,expected_double_ko_pvalue_twoside,epistasis,epistasis_bootstrap_median,epistasis_bootstrap_mean,epistasis_97.5P,epistasis_2.5P,epistasis_pvalue_twoside,epistasis_pvalue_twoside_FDR,Mouse_genotype
Mga_Safe_Tet2,Mga,Tet2,0.31354295527767895,0.30472484148747275,0.3111355341480473,0.5417054174156853,0.10647204152987541,0.0040000000000000036,0.09326431117608285,0.0888381635122969,0.08946312556949153,0.31409235002987307,-0.14521672314912737,0.4139999999999999,0.3606676809477091,0.358057471220236,0.35746709468189963,0.6945112161863974,0.04404583548548541,0.02400000000000002,0.14038903684611304,0.13088865362120244,0.13579468610334397,0.41756623932261133,-0.1399949088893509,0.3320000000000001,0.453931992123792,0.44420890272345354,0.44693022025139123,0.6720601035492386,0.2523230417384055,0.0,0.4068072664537618,0.398657314526318,0.4005986597175388,0.694359184750446,0.10514562543081123,0.008000000000000007,0.047124725670030176,0.038599431112715216,0.04633156053385243,0.43296183837560354,-0.3132604918337741,0.808,0.9648,KTCas12a
Mga_Safe_Trp53,Mga,Trp53,0.31354295527767895,0.30472484148747275,0.3111355341480473,0.5417054174156853,0.10647204152987541,0.0040000000000000036,0.21372413288620049,0.19821000506328007,0.2098866834574598,0.4780082930832158,-0.020251775010092524,0.08000000000000007,0.5552599558741645,0.5736577641449584,0.5685130565912422,0.854893500365646,0.21755604107610235,0.006000000000000005,0.4554411334826861,0.4682843860011939,0.4672642059006548,0.7612792249983188,0.1626703384310007,0.0020000000000000018,0.7689840887603651,0.7754402868046913,0.778399740048702,0.9556486066238276,0.5964894839539941,0.0,0.5272670881638795,0.517723983324573,0.521022217605507,0.8513325868279309,0.19654867599812292,0.0,0.2417170005964856,0.26894421697275,0.25737752244319495,0.6344559716309632,-0.16540574715677892,0.19799999999999995,0.5939999999999999,KTCas12a
Mga_Safe_Tsc2,Mga,Tsc2,0.31354295527767895,0.30472484148747275,0.3111355341480473,0.5417054174156853,0.10647204152987541,0.0040000000000000036,0.6547368562680672,0.6589732056945357,0.6596198753988829,0.9233493421864847,0.41644536901167817,0.0,0.32491496115183705,0.31437468808290914,0.31242868945949454,0.6900807105808181,-0.09022494980503747,0.1080000000000001,0.6661088621422253,0.6557276235695771,0.6609130307103301,1.001004969855821,0.31516765308005146,0.0,0.9796518174199043,0.9707334455105796,0.9720485648583774,1.257120360438297,0.6746065214672815,0.0,0.9682798115457462,0.9686656983803745,0.9707554095469302,1.2996073997211106,0.6450347275290262,0.0,0.011372005874158098,0.0004700838147383424,0.001293155311447264,0.41623099818229337,-0.4101948541149903,0.998,0.9979999999999999,KTCas12a
Rb1_Rbm10_Safe,Rb1,Rbm10,0.5008684683018451,0.4556530599288915,0.4748852570451421,0.9989266670328689,0.06804463428153033,0.018000000000000016,0.26889425075962287,0.2691662648206865,0.26734365361504175,0.4733141319048472,0.051416641701984754,0.008000000000000007,0.575493703793744,0.5693006061169597,0.5666147967107783,0.9087448491552365,0.2350153842645722,0.0,0.34351948625152173,0.3712804020425114,0.3590731932806779,0.7023407102352888,-0.0576637430416299,0.07600000000000007,0.8443879545533668,0.8327796022378322,0.8339584503258199,1.1625881435150314,0.540484145805601,0.0,0.769762719061468,0.7168017556483768,0.7422289106601839,1.3550915538268378,0.24049719769238184,0.0,0.07462523549189881,0.1045638000189234,0.0917295396656361,0.5098891469382787,-0.36534982566656776,0.6519999999999999,0.9388799999999999,KTCas12a
Rb1_Safe_Tet2,Rb1,Tet2,0.5008684683018451,0.4556530599288915,0.4748852570451421,0.9989266670328689,0.06804463428153033,0.018000000000000016,0.09326431117608285,0.0888381635122969,0.08946312556949153,0.31409235002987307,-0.14521672314912737,0.4139999999999999,0.7226979904050814,0.7080576767286688,0.709672507917793,1.1174310940987802,0.3217454011086759,0.0,0.31509383327931917,0.3281420878659034,0.3242503764421424,0.6870956562808704,-0.07133979142520923,0.09800000000000009,0.8159623015811642,0.7983055593895703,0.7991356334872847,1.125483124173091,0.4764832037507057,0.0,0.5941327794779279,0.5539060345944489,0.5643483826146337,1.037713254824901,0.10801240745730896,0.014000000000000012,0.22182952210323637,0.23546783054712955,0.23478725087265093,0.6228625799733399,-0.1479322482767861,0.252,0.6569999999999999,KTCas12a
Rb1_Safe_Trp53,Rb1,Trp53,0.5008684683018451,0.4556530599288915,0.4748852570451421,0.9989266670328689,0.06804463428153033,0.018000000000000016,0.21372413288620049,0.19821000506328007,0.2098866834574598,0.4780082930832158,-0.020251775010092524,0.08000000000000007,1.3852439136562555,1.3951688018762836,1.393226301411973,1.7619657550648524,1.0131439320555242,0.0,1.0980995782406109,1.1327902929989722,1.1282277278242907,1.5579519385916023,0.6817729884724911,0.0,1.598968046542456,1.593202785652343,1.6031129848694328,1.930723420368075,1.301597728640237,0.0,0.7145926011880456,0.6623179306887799,0.6847719405026019,1.33392425553551,0.1561845228909129,0.008000000000000007,0.8843754453544105,0.9221651606579462,0.9183410443668308,1.4470657207344197,0.3661133759204465,0.0040000000000000036,0.07200000000000006,KTCas12a
Rb1_Safe_Tsc2,Rb1,Tsc2,0.5008684683018451,0.4556530599288915,0.4748852570451421,0.9989266670328689,0.06804463428153033,0.018000000000000016,0.6547368562680672,0.6589732056945357,0.6596198753988829,0.9233493421864847,0.41644536901167817,0.0,1.6641436144272506,1.646330599600664,1.6528604612074131,2.1255790131080814,1.1783224581058518,0.0,1.818012002393473,1.8539220020612444,1.837595079561154,2.387277895025883,1.2672339514341124,0.0,2.318880470695318,2.3105160935454823,2.3124803366062965,2.740841068002132,1.8657790488729173,0.0,1.1556053245699123,1.125787553303312,1.1345051324440252,1.7047454015461143,0.6121307408080162,0.0,1.1632751461254056,1.1756269062980562,1.177975204162271,1.7876608759579946,0.5604485071061569,0.0,0.0,KTCas12a
Rbm10_Safe_Tet2,Rbm10,Tet2,0.26889425075962287,0.2691662648206865,0.26734365361504175,0.4733141319048472,0.051416641701984754,0.008000000000000007,0.09326431117608285,0.0888381635122969,0.08946312556949153,0.31409235002987307,-0.14521672314912737,0.4139999999999999,0.24990913938373632,0.24141516704371557,0.2462736106470716,0.5030199073198054,-0.01854190094399991,0.06400000000000006,0.07427919980019632,0.07064946603360545,0.06839308260152133,0.3175062817130472,-0.19915693550335656,0.5860000000000001,0.3431734505598192,0.3357049983526374,0.33573673621656314,0.496252539292211,0.17403971999328924,0.0,0.3621585619357057,0.3585498569623995,0.3568067791845333,0.6786116666361494,0.04278347768397564,0.02200000000000002,-0.018985111375886543,-0.02169737056365123,-0.02107004296797019,0.2990950437135482,-0.3649798732224661,0.9,0.9648,KTCas12a
Rbm10_Safe_Trp53,Rbm10,Trp53,0.26889425075962287,0.2691662648206865,0.26734365361504175,0.4733141319048472,0.051416641701984754,0.008000000000000007,0.21372413288620049,0.19821000506328007,0.2098866834574598,0.4780082930832158,-0.020251775010092524,0.08000000000000007,0.3105798362533475,0.3130011223011606,0.3145140698589555,0.6107586984741125,0.0070378638981424355,0.04200000000000004,0.25540971837992515,0.25463926759346256,0.2570570997013735,0.5256655303958713,-0.017645934862419183,0.06000000000000005,0.524303969139548,0.5168839200103963,0.5244007533164153,0.7587419538766474,0.3200562096615116,0.0,0.4826183836458233,0.47640134456017336,0.4772303370725016,0.8331574485869362,0.13810166418761438,0.008000000000000007,0.0416855854937247,0.043179941303046115,0.04717041624391372,0.3924078365474976,-0.3169978486660499,0.77,0.9648,KTCas12a
Rbm10_Safe_Tsc2,Rbm10,Tsc2,0.26889425075962287,0.2691662648206865,0.26734365361504175,0.4733141319048472,0.051416641701984754,0.008000000000000007,0.6547368562680672,0.6589732056945357,0.6596198753988829,0.9233493421864847,0.41644536901167817,0.0,0.06327671561211401,0.05676159887582155,0.05988542253798466,0.3481273356962985,-0.23357211153044588,0.704,0.44911932112055836,0.45299451318465167,0.4521616443218258,0.7618511128310452,0.13869170532847386,0.006000000000000005,0.7180135718801812,0.7158960008656979,0.7195052979368675,0.9683004654497939,0.49789220812994184,0.0,0.9236311070276901,0.9273897294737355,0.9269635290139246,1.2889116510629137,0.5701022009383772,0.0,-0.2056175351475089,-0.21305079373435254,-0.20745823107705713,0.16770925239919407,-0.5949444586266801,0.274,0.6569999999999999,KTCas12a
Safe_Tet2_Trp53,Tet2,Trp53,0.09326431117608285,0.0888381635122969,0.08946312556949153,0.31409235002987307,-0.14521672314912737,0.4139999999999999,0.21372413288620049,0.19821000506328007,0.2098866834574598,0.4780082930832158,-0.020251775010092524,0.08000000000000007,0.4332399721713651,0.4450422150488185,0.4368523496429809,0.7237963136645894,0.11071484130039898,0.014000000000000012,0.5536997938814828,0.5508185221249324,0.5572759075309494,0.8100958738641693,0.2972444998022074,0.0,0.6469641050575656,0.6421569352587002,0.6467390331004408,0.8237623776284905,0.4689683794855067,0.0,0.3069884440622833,0.295494058912936,0.29934980902695135,0.6240321382674441,-0.0554497758076373,0.09600000000000009,0.3399756609952823,0.34906511421820213,0.34738922407348943,0.688721263650136,-0.01028924014324077,0.06000000000000005,0.536,KTCas12a
Safe_Tet2_Tsc2,Tet2,Tsc2,0.09326431117608285,0.0888381635122969,0.08946312556949153,0.31409235002987307,-0.14521672314912737,0.4139999999999999,0.6547368562680672,0.6589732056945357,0.6596198753988829,0.9233493421864847,0.41644536901167817,0.0,0.06168747898379712,0.060767467858584334,0.058072123740956785,0.3906073547233471,-0.25675218448893944,0.692,0.6231600240757815,0.6226791591139456,0.6282288735703482,0.9627221843711826,0.29941727648869687,0.0,0.7164243352518643,0.7157456042642822,0.7176919991398397,0.9897946875628425,0.4697943705134338,0.0,0.74800116744415,0.740574318088979,0.7490830009683743,1.1137226627899108,0.3828786802273936,0.0,-0.031576832192285686,-0.028176514708042055,-0.03139100182853473,0.3801030936376729,-0.44152372514031213,0.884,0.9648,KTCas12a
Safe_Trp53_Tsc2,Trp53,Tsc2,0.21372413288620049,0.19821000506328007,0.2098866834574598,0.4780082930832158,-0.020251775010092524,0.08000000000000007,0.6547368562680672,0.6589732056945357,0.6596198753988829,0.9233493421864847,0.41644536901167817,0.0,0.3582748252785969,0.36998354975857023,0.36306736332553863,0.681407606322619,0.0637859142320761,0.018000000000000016,0.7992875486604636,0.8148183108197787,0.8128005552669617,1.1429858483840998,0.47639798294474717,0.0,1.013011681546664,1.019325343398118,1.0226872387244217,1.2807714174765559,0.7924921881839329,0.0,0.8684609891542677,0.8633046316503492,0.8695065588563428,1.2697805967529514,0.4665427150971346,0.0,0.14455069239239637,0.1568851765603521,0.15318067986807882,0.5506460184254259,-0.24797635496985876,0.482,0.8262857142857143,KTCas12a
Arid1a_Keap1_Safe,Arid1a,Keap1,0.10832183892569938,0.11211454077542696,0.11249357180417863,0.440162162499966,-0.22369216522596533,0.502,0.03846890196285916,0.029240236342468723,0.03568025330418043,0.3534810597046078,-0.24351536343003882,0.8380000000000001,0.11353573103024064,0.12016826261397914,0.11528294087166316,0.38933305711929606,-0.1643638568638971,0.43399999999999994,0.043682794067400416,0.040767139288985926,0.038469622371664985,0.38677689138950444,-0.2783535891693023,0.8360000000000001,0.1520046329930998,0.14840168757685035,0.15096319417584356,0.3321230250124301,-0.020802605550660377,0.09600000000000009,0.14679074088855854,0.1311578704745967,0.14817382510835908,0.6546486888711885,-0.2985089205315489,0.5860000000000001,0.005213892104541262,0.01249226521839359,0.002789369067484553,0.42016357579481367,-0.4127041817156854,0.962,0.9759999999999999,KT
Arid1a_Lkb1_Safe,Arid1a,Lkb1,0.10832183892569938,0.11211454077542696,0.11249357180417863,0.440162162499966,-0.22369216522596533,0.502,0.08293357371168808,0.07177374055556404,0.07245641716975666,0.3308697460401925,-0.17045570309620578,0.53,-0.06368845760729619,-0.055885635963654846,-0.05357969682857562,0.2762807017167075,-0.3389128229979173,0.694,-0.08907672282130749,-0.09688319572535323,-0.09361685146299757,0.22914572619150003,-0.4068634832273133,0.534,0.019245116104391887,0.016037908026999555,0.01887672034118104,0.23801745617576817,-0.17845946786540753,0.8859999999999999,0.19125541263738746,0.1825596683908294,0.18494998897393528,0.6185299123786512,-0.23850633120241366,0.3999999999999999,-0.17201029653299557,-0.16707720452437397,-0.16607326863275423,0.22101826083693288,-0.5548707116498344,0.412,0.9759999999999999,KT
Arid1a_Mga_Safe,Arid1a,Mga,0.10832183892569938,0.11211454077542696,0.11249357180417863,0.440162162499966,-0.22369216522596533,0.502,0.1172197158587858,0.12092169307850732,0.11871158598570836,0.4089738907918326,-0.1831450711948408,0.43599999999999994,-0.2017543987567788,-0.208091204705083,-0.20353747924340715,0.14183893015714719,-0.5519525199146119,0.262,-0.1928565218236924,-0.20375951229814596,-0.19731946506187742,0.1928836073684549,-0.5848468324467094,0.346,-0.084534682897993,-0.08616963766763897,-0.08482589325769879,0.09562374825862649,-0.24152829794239125,0.288,0.22554155478448518,0.23640010976823883,0.23120515778988696,0.698273062410729,-0.2739375565520242,0.3540000000000001,-0.31007623768247816,-0.31485018400142917,-0.3160310510475858,0.22609964800757693,-0.794800433617181,0.272,0.8759999999999999,KT
Arid1a_Rb1_Safe,Arid1a,Rb1,0.10832183892569938,0.11211454077542696,0.11249357180417863,0.440162162499966,-0.22369216522596533,0.502,0.20449397022943375,0.18772565277296982,0.19150620221399867,0.525591429624765,-0.14527570501118667,0.256,-0.22098440514342912,-0.21043423946838363,-0.21313600976556252,0.1640545296110072,-0.5746400496587843,0.268,-0.12481227383969475,-0.1326391795059611,-0.13412337935574242,0.18780635803265455,-0.4940901526922941,0.462,-0.016490434913995367,-0.023590811992571903,-0.02162980755156385,0.15157569635412743,-0.17354397550199063,0.788,0.31281580915513313,0.3096792680758977,0.3039997740181773,0.8829814923154929,-0.21612162765559662,0.31000000000000005,-0.3293062440691285,-0.32215912573060645,-0.3256295815697411,0.1920813222188389,-0.9100555584785379,0.272,0.8759999999999999,KT
Arid1a_Rbm10_Safe,Arid1a,Rbm10,0.10832183892569938,0.11211454077542696,0.11249357180417863,0.440162162499966,-0.22369216522596533,0.502,-0.040853022115509216,-0.03689192781867488,-0.040251086439985255,0.18115561012829814,-0.2821131136542363,0.738,0.15124844485167835,0.1487805822650109,0.1464719507193316,0.3910492307776812,-0.09770032807413684,0.252,0.0020735838104697507,-0.007412636278275372,-0.006272707524832283,0.30699005818247277,-0.30990837397509824,0.934,0.11039542273616913,0.10225426589898165,0.10622086427934634,0.33090721759774216,-0.11094894907676618,0.3899999999999999,0.06746881681019017,0.0810269966951111,0.07224248536419335,0.5585988518547507,-0.4249051599008167,0.742,0.04292660592597897,0.0250280093848508,0.03397837891515297,0.45334553304260833,-0.3639568117147005,0.8919999999999999,0.9759999999999999,KT
Arid1a_Safe_Tet2,Arid1a,Tet2,0.10832183892569938,0.11211454077542696,0.11249357180417863,0.440162162499966,-0.22369216522596533,0.502,-0.0805222467724701,-0.08041276452490005,-0.0787744055896065,0.14871885701787574,-0.2874801953439888,0.456,0.06818658594938096,0.07440658208105644,0.06742988873800072,0.3632891106049633,-0.2684073240264028,0.6499999999999999,-0.12065749974878852,-0.11500370611394362,-0.12383808865578437,0.15737924093372366,-0.43113706504268673,0.424,-0.012335660823089139,-0.011680740797015518,-0.011344516851605757,0.19318950646799876,-0.21854451391045415,0.91,0.02779959215322929,0.026379267692011186,0.033719166214572126,0.4082803015813304,-0.3081273826802258,0.8779999999999999,-0.040135252976318425,-0.038014090617838975,-0.04506368306617788,0.27316320779753217,-0.38637129255950897,0.832,0.9759999999999999,KT
Arid1a_Safe_Trp53,Arid1a,Trp53,0.10832183892569938,0.11211454077542696,0.11249357180417863,0.440162162499966,-0.22369216522596533,0.502,-0.15759607396434708,-0.16262216087103054,-0.15841032371816766,0.09346783650754542,-0.41127721869848893,0.24,0.1629554972260358,0.16176349525096673,0.15186274482568252,0.5025834783748272,-0.2218489557891804,0.42999999999999994,-0.10296241566401065,-0.12563540643154325,-0.11904115069666377,0.34742358453954614,-0.5675147761349667,0.618,0.005359423261688729,-0.006463106952731923,-0.006547578892485154,0.1911359449685411,-0.2018343439560488,0.97,-0.049274235038647696,-0.05033344771102074,-0.04591675191398905,0.4690035628140617,-0.5406704989567129,0.84,0.054633658300336424,0.039418118187021234,0.0393691730215039,0.6364891756985228,-0.5685135782138138,0.8919999999999999,0.9759999999999999,KT
Arid1a_Safe_Tsc2,Arid1a,Tsc2,0.10832183892569938,0.11211454077542696,0.11249357180417863,0.440162162499966,-0.22369216522596533,0.502,0.12987473939800612,0.11769275063413796,0.11066100456441587,0.3356432340871192,-0.1285144300576055,0.3979999999999999,-0.2102825685749457,-0.19955531533316365,-0.19005208383742525,0.09873169508327886,-0.47038533578699304,0.222,-0.18872966810263897,-0.19283949927658417,-0.191884651077188,0.1375099969973992,-0.5490231439497635,0.258,-0.08040782917693957,-0.07824616408866045,-0.07939107927300935,0.08270277262767292,-0.23898863184251967,0.328,0.2381965783237055,0.22786638134967233,0.22315457636859445,0.6638223933457416,-0.2585663392353751,0.32800000000000007,-0.31860440750064506,-0.30739341550212895,-0.30254565564160385,0.17221403112589578,-0.7567542348806758,0.19,0.8759999999999999,KT
Keap1_Lkb1_Safe,Keap1,Lkb1,0.03846890196285916,0.029240236342468723,0.03568025330418043,0.3534810597046078,-0.24351536343003882,0.8380000000000001,0.08293357371168808,0.07177374055556404,0.07245641716975666,0.3308697460401925,-0.17045570309620578,0.53,0.022668972667282836,0.023167811952276206,0.021087536424844112,0.32866129701126134,-0.27530002288792765,0.9019999999999999,0.06713364441611175,0.05370331687254432,0.05786370029042034,0.3155396313856408,-0.20811648308774136,0.6559999999999999,0.10560254637897092,0.09406336727688028,0.09354395359460077,0.3311485041739,-0.14017917011592917,0.44799999999999995,0.12140247567454723,0.10397188338469465,0.1081366704739371,0.5744046443269953,-0.31857577174392426,0.6140000000000001,-0.015799929295576318,-0.014672592076348889,-0.014592716879336325,0.34508627046120044,-0.37395301552403787,0.928,0.9759999999999999,KT
Keap1_Mga_Safe,Keap1,Mga,0.03846890196285916,0.029240236342468723,0.03568025330418043,0.3534810597046078,-0.24351536343003882,0.8380000000000001,0.1172197158587858,0.12092169307850732,0.11871158598570836,0.4089738907918326,-0.1831450711948408,0.43599999999999994,-0.15763513968525603,-0.16873073334909408,-0.16446651064706252,0.1577317963239822,-0.47161062303204276,0.332,-0.0788843257893294,-0.07463519897068065,-0.08143517796553462,0.20002631042963437,-0.4143034073662033,0.608,-0.04041542382647024,-0.04312722879747136,-0.04575492466135418,0.11632003302826685,-0.2085817329878853,0.592,0.15568861782164495,0.16419557214715585,0.15439183928988875,0.504813518324421,-0.20815422275108098,0.42799999999999994,-0.19610404164811518,-0.2009743669324015,-0.20014676395124298,0.14990779370766716,-0.5432475906676498,0.246,0.8759999999999999,KT
Keap1_Rb1_Safe,Keap1,Rb1,0.03846890196285916,0.029240236342468723,0.03568025330418043,0.3534810597046078,-0.24351536343003882,0.8380000000000001,0.20449397022943375,0.18772565277296982,0.19150620221399867,0.525591429624765,-0.14527570501118667,0.256,-0.15379161149528128,-0.14787062836226744,-0.14465507029693497,0.2250304041865505,-0.5063594945362856,0.446,0.012233456771293304,0.022357981137674846,0.01117087861288325,0.3361554460941767,-0.32847832506391694,0.8939999999999999,0.050702358734152464,0.04657074809406615,0.04685113191706368,0.23853938261167437,-0.11675509877858294,0.6339999999999999,0.2429628721922929,0.21974957133541442,0.2271864555181791,0.7193480959365807,-0.23912408684640324,0.3919999999999999,-0.19226051345814044,-0.16787672776699042,-0.18033532360111543,0.293079563480444,-0.7011511208508042,0.496,0.9759999999999999,KT
