gene_combination_unordered,gene_a,gene_b,ko_a_in_wt,ko_a_in_wt_bootstrap_median,ko_a_in_wt_bootstrap_mean,ko_a_in_wt_97.5P,ko_a_in_wt_2.5P,ko_a_in_wt_pvalue_twoside,ko_b_in_wt,ko_b_in_wt_bootstrap_median,ko_b_in_wt_bootstrap_mean,ko_b_in_wt_97.5P,ko_b_in_wt_2.5P,ko_b_in_wt_pvalue_twoside,ko_a_in_b_ko,ko_a_in_b_ko_bootstrap_median,ko_a_in_b_ko_bootstrap_mean,ko_a_in_b_ko_97.5P,ko_a_in_b_ko_2.5P,ko_a_in_b_ko_pvalue_twoside,ko_b_in_a_ko,ko_b_in_a_ko_bootstrap_median,ko_b_in_a_ko_bootstrap_mean,ko_b_in_a_ko_97.5P,ko_b_in_a_ko_2.5P,ko_b_in_a_ko_pvalue_twoside,observed_double_ko,observed_double_ko_bootstrap_median,observed_double_ko_bootstrap_mean,observed_double_ko_97.5P,observed_double_ko_2.5P,observed_double_ko_pvalue_twoside,expected_double_ko,expected_double_ko_bootstrap_median,expected_double_ko_bootstrap_mean,expected_double_ko_97.5P,expected_double_ko_2.5P,expected_double_ko_pvalue_twoside,epistasis,epistasis_bootstrap_median,epistasis_bootstrap_mean,epistasis_97.5P,epistasis_2.5P,epistasis_pvalue_twoside,epistasis_pvalue_twoside_FDR,Mouse_genotype
Keap1_Rbm10_Safe,Keap1,Rbm10,0.03846890196285916,0.029240236342468723,0.03568025330418043,0.3534810597046078,-0.24351536343003882,0.8380000000000001,-0.040853022115509216,-0.03689192781867488,-0.040251086439985255,0.18115561012829814,-0.2821131136542363,0.738,0.0551728420791762,0.04473146097615928,0.054318645931938546,0.3291520755821057,-0.1882948472856659,0.754,-0.024149081999192176,-0.009449468863350068,-0.02161269381222715,0.2671900033851866,-0.33892846856214,0.96,0.014319819963666982,0.012674979443899864,0.014067559491953284,0.16400754352093921,-0.13157559319887316,0.8660000000000001,-0.0023841201526500558,-0.012964599622560202,-0.004570833135804829,0.44086574913920373,-0.39570634503279517,0.942,0.01670394011631704,0.028372388783916125,0.018638392627758113,0.4062805905999779,-0.3981398444828532,0.8759999999999999,0.9759999999999999,KT
Keap1_Safe_Tet2,Keap1,Tet2,0.03846890196285916,0.029240236342468723,0.03568025330418043,0.3534810597046078,-0.24351536343003882,0.8380000000000001,-0.0805222467724701,-0.08041276452490005,-0.0787744055896065,0.14871885701787574,-0.2874801953439888,0.456,0.056461133376039,0.05212946204168174,0.04987125326545332,0.28639833865753245,-0.21889257543782994,0.6719999999999999,-0.06253001535929024,-0.05663548206079866,-0.06458340562833359,0.19496029431355955,-0.369119234055521,0.692,-0.024061113396431088,-0.03132507928437624,-0.028903152324153168,0.1219619553544971,-0.17082475361594301,0.678,-0.04205334480961093,-0.05614318251175367,-0.043094152285426054,0.36742680332319755,-0.398824651726035,0.82,0.017992231413179845,0.027390006229354235,0.01419099996127289,0.3478591596388742,-0.3895685126064658,0.8939999999999999,0.9759999999999999,KT
Keap1_Safe_Trp53,Keap1,Trp53,0.03846890196285916,0.029240236342468723,0.03568025330418043,0.3534810597046078,-0.24351536343003882,0.8380000000000001,-0.15759607396434708,-0.16262216087103054,-0.15841032371816766,0.09346783650754542,-0.41127721869848893,0.24,0.29153652629104787,0.29586223073261286,0.297453455883006,0.5958024916098729,0.0034825188992083926,0.04600000000000004,0.09547155036384167,0.10892457733465888,0.10336287886065787,0.43303939425016325,-0.22910963747644417,0.538,0.13394045232670082,0.13718152194728866,0.13904313216483832,0.3072232558078683,-0.014237304340758887,0.08400000000000007,-0.11912717200148792,-0.13320173990716588,-0.12273007041398723,0.3255708582528107,-0.49370251208992993,0.536,0.25306762432818874,0.2660108402079951,0.2617732025788256,0.6822343255061148,-0.18944808986763192,0.21599999999999997,0.8759999999999999,KT
Keap1_Safe_Tsc2,Keap1,Tsc2,0.03846890196285916,0.029240236342468723,0.03568025330418043,0.3534810597046078,-0.24351536343003882,0.8380000000000001,0.12987473939800612,0.11769275063413796,0.11066100456441587,0.3356432340871192,-0.1285144300576055,0.3979999999999999,-0.164066125853951,-0.14829936353653772,-0.14598456972632165,0.1163501618441957,-0.40202793451463836,0.26,-0.07266028841880404,-0.06768635206692739,-0.07100381846608622,0.21495673317192446,-0.3762430509329074,0.65,-0.03419138645594488,-0.038583313425460196,-0.035323565161905775,0.12329361050879713,-0.1842009027896915,0.634,0.16834364136086527,0.13847655644073104,0.1463412578685963,0.5595638118738493,-0.2769992613460071,0.522,-0.20253502781681015,-0.1818874691478215,-0.18166482303050208,0.22626105525851653,-0.5741396785959847,0.37,0.9668571428571429,KT
Lkb1_Mga_Safe,Lkb1,Mga,0.08293357371168808,0.07177374055556404,0.07245641716975666,0.3308697460401925,-0.17045570309620578,0.53,0.1172197158587858,0.12092169307850732,0.11871158598570836,0.4089738907918326,-0.1831450711948408,0.43599999999999994,0.01917726322889446,0.013359523476321728,0.010330999690290683,0.4207109907310475,-0.3719576898657494,0.96,0.05346340537599217,0.05373852249866923,0.056586168506242374,0.38176291732180667,-0.24674419697846195,0.718,0.13639697908768025,0.12202353554842357,0.12904258567599902,0.39002812011323856,-0.10400377813804709,0.32200000000000006,0.20015328957047387,0.18841926034177692,0.191168003155465,0.5855051547973896,-0.1777726359311529,0.3340000000000001,-0.06375631048279362,-0.05702982380708782,-0.06212541747946598,0.363669378220374,-0.5320444166489039,0.826,0.9759999999999999,KT
Lkb1_Rb1_Safe,Lkb1,Rb1,0.08293357371168808,0.07177374055556404,0.07245641716975666,0.3308697460401925,-0.17045570309620578,0.53,0.20449397022943375,0.18772565277296982,0.19150620221399867,0.525591429624765,-0.14527570501118667,0.256,0.013155205513352003,0.006377636299226386,0.008855227504410475,0.41024204043371854,-0.3706872362369449,0.976,0.13471560203109767,0.12800036572199064,0.12790501254865247,0.4623879038111671,-0.16495330357864418,0.44399999999999995,0.21764917574278575,0.19779648964726285,0.20036142971840915,0.46128212946765534,-0.07728046196839439,0.15399999999999991,0.2874275439411218,0.25396754764339347,0.2639626193837553,0.7124294092072819,-0.1700540150636467,0.238,-0.06977836819833605,-0.07112281210214716,-0.06360118966534618,0.40693360613630297,-0.49440017907358635,0.766,0.9759999999999999,KT
Lkb1_Rbm10_Safe,Lkb1,Rbm10,0.08293357371168808,0.07177374055556404,0.07245641716975666,0.3308697460401925,-0.17045570309620578,0.53,-0.040853022115509216,-0.03689192781867488,-0.040251086439985255,0.18115561012829814,-0.2821131136542363,0.738,0.11023629844137997,0.10531292623894577,0.10754915134138836,0.33666439479025845,-0.11968373079139064,0.3720000000000001,-0.013550297385817325,-0.012556045342068192,-0.005158352268353562,0.2762467191911687,-0.2834099129089503,0.936,0.06938327632587075,0.06615498413741784,0.06729806490140311,0.22497490885461377,-0.08925181584959688,0.4079999999999999,0.042080551596178864,0.03693950363707489,0.03220533072977141,0.40057710317821166,-0.3361488477675617,0.8480000000000001,0.02730272472969189,0.04065895209799493,0.0350927341716317,0.37780619341080757,-0.3322545211955253,0.8460000000000001,0.9759999999999999,KT
Lkb1_Safe_Tet2,Lkb1,Tet2,0.08293357371168808,0.07177374055556404,0.07245641716975666,0.3308697460401925,-0.17045570309620578,0.53,-0.0805222467724701,-0.08041276452490005,-0.0787744055896065,0.14871885701787574,-0.2874801953439888,0.456,0.16749566324798204,0.16317679328675208,0.16592750121757607,0.42981450055728854,-0.09316492223766266,0.20399999999999996,0.004039842763823867,0.020414767212828755,0.014696678458212908,0.3125503694399861,-0.2807772858151435,0.9259999999999999,0.08697341647551195,0.08082787028664734,0.08715309562796958,0.31108858191075117,-0.10271777874191716,0.43799999999999994,0.0024113269392179865,-0.013243267924295608,-0.006317988419849831,0.3203394054243788,-0.32560202178621184,0.942,0.08456208953629396,0.09317704332547042,0.0934710840478194,0.4461375733595393,-0.2594138049727638,0.5920000000000001,0.9759999999999999,KT
Lkb1_Safe_Trp53,Lkb1,Trp53,0.08293357371168808,0.07177374055556404,0.07245641716975666,0.3308697460401925,-0.17045570309620578,0.53,-0.15759607396434708,-0.16262216087103054,-0.15841032371816766,0.09346783650754542,-0.41127721869848893,0.24,0.12337539688795371,0.11945839578430292,0.11620138312041906,0.4370811073277278,-0.2420423934544522,0.508,-0.11715425078808145,-0.1214822426101255,-0.11466535776750529,0.18587001590383387,-0.3992377432615658,0.472,-0.03422067707639337,-0.04354368304384869,-0.04220894059774862,0.13895850766281118,-0.21648794322280512,0.644,-0.074662500252659,-0.087805023290513,-0.08595390654841101,0.3280490036473214,-0.48079628611392344,0.662,0.04044182317626563,0.04080186791704894,0.04374496595066239,0.4794215100029806,-0.40509876710094955,0.8620000000000001,0.9759999999999999,KT
Lkb1_Safe_Tsc2,Lkb1,Tsc2,0.08293357371168808,0.07177374055556404,0.07245641716975666,0.3308697460401925,-0.17045570309620578,0.53,0.12987473939800612,0.11769275063413796,0.11066100456441587,0.3356432340871192,-0.1285144300576055,0.3979999999999999,-0.11153922109806585,-0.10247171072491433,-0.10015846138295896,0.1941946875818652,-0.3685522859236364,0.476,-0.06459805541174782,-0.06809867998816746,-0.06195387398829977,0.21682875777911112,-0.33645525890233985,0.654,0.01833551829994026,0.009733655459450166,0.010502543181456893,0.21624551611734508,-0.1789902870502366,0.946,0.2128083131096942,0.18433734941623736,0.18311742173417253,0.5890026325971497,-0.20716543558200698,0.3580000000000001,-0.19447279480975393,-0.1761513702277122,-0.17261487855271565,0.2270038065920369,-0.5520988659388673,0.376,0.9668571428571429,KT
Mga_Rb1_Safe,Mga,Rb1,0.1172197158587858,0.12092169307850732,0.11871158598570836,0.4089738907918326,-0.1831450711948408,0.43599999999999994,0.20449397022943375,0.18772565277296982,0.19150620221399867,0.525591429624765,-0.14527570501118667,0.256,-0.15619282304110732,-0.13994973828439755,-0.141209664057305,0.18582919641192638,-0.4830824337294645,0.406,-0.06891856867045935,-0.06074443456796287,-0.0684150478290147,0.29552995244057734,-0.44468065705402454,0.788,0.04830114718832644,0.04517732907017119,0.05029653815669365,0.3330613307369565,-0.20723231694812974,0.72,0.32171368608821954,0.31195093003947394,0.310217788199707,0.7668823381300732,-0.1320560076560363,0.17999999999999994,-0.2734125388998931,-0.26723284525306723,-0.25992125004301336,0.17200124995642713,-0.6943621292342685,0.26,0.8759999999999999,KT
Mga_Rbm10_Safe,Mga,Rbm10,0.1172197158587858,0.12092169307850732,0.11871158598570836,0.4089738907918326,-0.1831450711948408,0.43599999999999994,-0.040853022115509216,-0.03689192781867488,-0.040251086439985255,0.18115561012829814,-0.2821131136542363,0.738,0.07992486582908881,0.06420878178978126,0.071355104135628,0.34063333355618236,-0.16010401680005562,0.6399999999999999,-0.0781478721452062,-0.09181321467080608,-0.08760756829006561,0.2715722726133395,-0.4272577459028782,0.62,0.03907184371357959,0.02926871966368596,0.03110401769564274,0.18038870886423547,-0.11859314747456888,0.72,0.07636669374327658,0.0896754815161597,0.0784604995457231,0.48646871627776606,-0.3352600277789259,0.728,-0.037294850029696985,-0.049586303104799646,-0.04735648185008036,0.40763340694422323,-0.47042744178618484,0.84,0.9759999999999999,KT
Mga_Safe_Tet2,Mga,Tet2,0.1172197158587858,0.12092169307850732,0.11871158598570836,0.4089738907918326,-0.1831450711948408,0.43599999999999994,-0.0805222467724701,-0.08041276452490005,-0.0787744055896065,0.14871885701787574,-0.2874801953439888,0.456,0.09401564628079988,0.08822438475860547,0.08918074627831192,0.3305651452005402,-0.18730656952961214,0.47,-0.10372631635045601,-0.11123963532073541,-0.10830524529700292,0.23631384307522996,-0.4340820285312199,0.538,0.013493399508329788,0.006924314832639142,0.010406340688705428,0.18835083131989494,-0.16493308987579144,0.9279999999999999,0.0366974690863157,0.04434145870455339,0.039937180396101855,0.37757073064372076,-0.32164585497880255,0.802,-0.023204069577985913,-0.03747774129875864,-0.029530839707396433,0.3711484439673588,-0.36176147900128364,0.832,0.9759999999999999,KT
Mga_Safe_Trp53,Mga,Trp53,0.1172197158587858,0.12092169307850732,0.11871158598570836,0.4089738907918326,-0.1831450711948408,0.43599999999999994,-0.15759607396434708,-0.16262216087103054,-0.15841032371816766,0.09346783650754542,-0.41127721869848893,0.24,0.12646676724460043,0.13124899541031076,0.12779811126853347,0.3954170001999756,-0.14362108295230563,0.3720000000000001,-0.14834902257853244,-0.15321934636242396,-0.14932379843534255,0.16587985878152195,-0.4689827066582971,0.364,-0.031129306719746654,-0.03146311295842345,-0.03061221244963422,0.13367806412754693,-0.20905525378336645,0.73,-0.04037635810556128,-0.0482513285634515,-0.03969873773245932,0.3988691213366064,-0.46274643612957495,0.858,0.00924705138581463,0.012563374675883407,0.009086525282825109,0.4002148375332915,-0.4132046956043948,0.9339999999999999,0.9759999999999999,KT
Mga_Safe_Tsc2,Mga,Tsc2,0.1172197158587858,0.12092169307850732,0.11871158598570836,0.4089738907918326,-0.1831450711948408,0.43599999999999994,0.12987473939800612,0.11769275063413796,0.11066100456441587,0.3356432340871192,-0.1285144300576055,0.3979999999999999,-0.15498750188479526,-0.13015871788652006,-0.12881830222428206,0.19006072523269524,-0.43391268541870287,0.406,-0.14233247834557494,-0.1429703929734143,-0.13686888364557456,0.1808903223690549,-0.44647402611955533,0.424,-0.025112762486789137,-0.017037524236379716,-0.01815729765986621,0.21839032455995339,-0.25777740903657137,0.88,0.2470944552567919,0.2281406965881113,0.2293725905501242,0.6080647593142438,-0.15237803198910707,0.252,-0.27220721774358103,-0.2442036165138934,-0.24752988820999045,0.13879071981892394,-0.6364430190182004,0.228,0.8759999999999999,KT
Rb1_Rbm10_Safe,Rb1,Rbm10,0.20449397022943375,0.18772565277296982,0.19150620221399867,0.525591429624765,-0.14527570501118667,0.256,-0.040853022115509216,-0.03689192781867488,-0.040251086439985255,0.18115561012829814,-0.2821131136542363,0.738,0.16996446342399735,0.15992197784226345,0.15905646375613247,0.42004753521163846,-0.10267376391663083,0.24,-0.07538252892094563,-0.0773122454536925,-0.07270082489785142,0.25327842334671813,-0.40546001793305,0.668,0.12911144130848812,0.11697421890069999,0.11880537731614722,0.321422330853034,-0.07367222197012042,0.272,0.16364094811392454,0.152650382421376,0.1512551157740134,0.6124754204231403,-0.288546518791222,0.524,-0.03452950680543643,-0.025961817123956066,-0.03244973845786616,0.39229431480678856,-0.46001287718782,0.912,0.9759999999999999,KT
Rb1_Safe_Tet2,Rb1,Tet2,0.20449397022943375,0.18772565277296982,0.19150620221399867,0.525591429624765,-0.14527570501118667,0.256,-0.0805222467724701,-0.08041276452490005,-0.0787744055896065,0.14871885701787574,-0.2874801953439888,0.456,-0.016301730533789943,-0.014933886844253294,-0.018774153162050437,0.2463654361827882,-0.3023099953943137,0.916,-0.3013179475356938,-0.2792892707823237,-0.2890547609656556,0.0470989686681698,-0.6450199670828691,0.116,-0.09682397730626004,-0.09813393438711737,-0.09754855875165692,0.06786016349081414,-0.26633223349445423,0.272,0.12397172345696365,0.10268938809626493,0.11273179662439216,0.5253273720145216,-0.25951667370269343,0.548,-0.2207957007632237,-0.2068027709496571,-0.2102803553760491,0.1817672680339514,-0.6408076036045189,0.292,0.8759999999999999,KT
Rb1_Safe_Trp53,Rb1,Trp53,0.20449397022943375,0.18772565277296982,0.19150620221399867,0.525591429624765,-0.14527570501118667,0.256,-0.15759607396434708,-0.16262216087103054,-0.15841032371816766,0.09346783650754542,-0.41127721869848893,0.24,0.18261312816150013,0.1762279730877468,0.17860304581589143,0.5183674151557978,-0.16973264226564197,0.33000000000000007,-0.1794769160322807,-0.17874374811093646,-0.1713134801162749,0.2194069264750576,-0.5376552173076067,0.362,0.025017054197153058,0.019041544861568154,0.020192722097723752,0.24275418445905791,-0.18945557730746304,0.8520000000000001,0.04689789626508667,0.024004364470968292,0.03309587849583098,0.5306545978987312,-0.4533762325402271,0.9179999999999999,-0.02188084206793361,-0.019059975775806717,-0.012903156398107232,0.5272943605945862,-0.5376999195968089,0.95,0.9759999999999999,KT
Rb1_Safe_Tsc2,Rb1,Tsc2,0.20449397022943375,0.18772565277296982,0.19150620221399867,0.525591429624765,-0.14527570501118667,0.256,0.12987473939800612,0.11769275063413796,0.11066100456441587,0.3356432340871192,-0.1285144300576055,0.3979999999999999,-0.17458616230744842,-0.1640682287875846,-0.16414048775336254,0.07985302294152745,-0.41996545673290325,0.176,-0.24920539313887605,-0.24394259209174746,-0.24498568540294532,0.07332541794977535,-0.5750116695953983,0.146,-0.04471142290944231,-0.052832501239935506,-0.053479483188946686,0.1113211289066043,-0.24117935210797503,0.528,0.33436870962743986,0.29317571773104434,0.3021672067784145,0.7451618675736971,-0.15929604692919352,0.19599999999999995,-0.37908013253688216,-0.35000339655483337,-0.3556466899673612,0.07749226342288519,-0.7685469522335039,0.1,0.8759999999999999,KT
Rbm10_Safe_Tet2,Rbm10,Tet2,-0.040853022115509216,-0.03689192781867488,-0.040251086439985255,0.18115561012829814,-0.2821131136542363,0.738,-0.0805222467724701,-0.08041276452490005,-0.0787744055896065,0.14871885701787574,-0.2874801953439888,0.456,0.2272648048183697,0.22755607356366656,0.2198433150555856,0.49441350095025577,-0.1033693519291482,0.1379999999999999,0.18759558016140881,0.17393574434922973,0.1813199959059644,0.43348120382415345,-0.056328702319469015,0.1359999999999999,0.14674255804589958,0.14243025613140192,0.1410689094659791,0.32816646143186423,-0.05285593390599259,0.1499999999999999,-0.12137526888797931,-0.11788271500004527,-0.11902549202959176,0.17901076345264594,-0.4201177520434212,0.426,0.26811782693387887,0.2551931121804233,0.2600944014955709,0.5751986103480596,-0.054775686048605395,0.10400000000000009,0.8759999999999999,KT
Rbm10_Safe_Trp53,Rbm10,Trp53,-0.040853022115509216,-0.03689192781867488,-0.040251086439985255,0.18115561012829814,-0.2821131136542363,0.738,-0.15759607396434708,-0.16262216087103054,-0.15841032371816766,0.09346783650754542,-0.41127721869848893,0.24,0.2080745047299454,0.2012036085803402,0.20357338941792863,0.47816087552919917,-0.09500910949504858,0.15399999999999991,0.09133145288110756,0.08657173204027596,0.08541415213974625,0.325176273579236,-0.1382358227868445,0.46199999999999997,0.05047843076559833,0.042166793316332205,0.045163065699760994,0.19191987553166062,-0.10446876834982347,0.538,-0.19844909607985628,-0.19826906802331645,-0.19866141015815295,0.18355934213500208,-0.6192692109583162,0.342,0.2489275268454546,0.2459813154533303,0.24382447585791395,0.6499751006423313,-0.1370578096893823,0.22599999999999998,0.8759999999999999,KT
Rbm10_Safe_Tsc2,Rbm10,Tsc2,-0.040853022115509216,-0.03689192781867488,-0.040251086439985255,0.18115561012829814,-0.2821131136542363,0.738,0.12987473939800612,0.11769275063413796,0.11066100456441587,0.3356432340871192,-0.1285144300576055,0.3979999999999999,-0.031411817587144536,-0.02490145126986086,-0.020371984914165538,0.24441059800726642,-0.24137628708701167,0.842,0.1393159439263708,0.1303464532150923,0.13054010609023559,0.3762504946770852,-0.11378133434336475,0.32600000000000007,0.09846292181086158,0.08863050067043536,0.09028901965025031,0.2870057226645819,-0.09482465959371925,0.3720000000000001,0.0890217172824969,0.0749541093919935,0.0704099181244306,0.4314231454915847,-0.30496330091498913,0.706,0.00944120452836468,0.017664732509477435,0.01987910152581972,0.37864830191173743,-0.30406467302424944,0.9219999999999999,0.9759999999999999,KT
Safe_Tet2_Trp53,Tet2,Trp53,-0.0805222467724701,-0.08041276452490005,-0.0787744055896065,0.14871885701787574,-0.2874801953439888,0.456,-0.15759607396434708,-0.16262216087103054,-0.15841032371816766,0.09346783650754542,-0.41127721869848893,0.24,0.23630658937770166,0.22623603539941448,0.22726219933198494,0.4994062234619634,-0.04234366876953513,0.10400000000000009,0.15923276218582466,0.15624439786865807,0.14762628120342375,0.43881179963401123,-0.20024738668676842,0.3600000000000001,0.07871051541335457,0.06861226132931272,0.06885187561381727,0.2710943334314557,-0.13609276621102817,0.498,-0.23811832073681716,-0.23770715589914115,-0.23718472930777418,0.07139360959034081,-0.5434674984506472,0.146,0.3168288361501717,0.2987567923031844,0.30603660492159146,0.6643933135023112,-0.037125297159819895,0.07800000000000007,0.8759999999999999,KT
Safe_Tet2_Tsc2,Tet2,Tsc2,-0.0805222467724701,-0.08041276452490005,-0.0787744055896065,0.14871885701787574,-0.2874801953439888,0.456,0.12987473939800612,0.11769275063413796,0.11066100456441587,0.3356432340871192,-0.1285144300576055,0.3979999999999999,-0.009482092666749986,0.00025850707212113355,0.00125811056197572,0.28119216384604184,-0.2530736508331613,0.996,0.2009148935037262,0.19187417164191048,0.1906935207159981,0.4533977485691739,-0.0715409775245743,0.16599999999999993,0.12039264673125613,0.11464053475965694,0.11191911512639158,0.2907012299193573,-0.07078106167643265,0.21999999999999997,0.049352492625536024,0.021944419687626907,0.03188659897480937,0.35532768330997616,-0.25676601116670705,0.8600000000000001,0.07104015410572011,0.08935173704750833,0.08003251615158222,0.3769654147111397,-0.23193159539064645,0.5960000000000001,0.9759999999999999,KT
Safe_Trp53_Tsc2,Trp53,Tsc2,-0.15759607396434708,-0.16262216087103054,-0.15841032371816766,0.09346783650754542,-0.41127721869848893,0.24,0.12987473939800612,0.11769275063413796,0.11066100456441587,0.3356432340871192,-0.1285144300576055,0.3979999999999999,-0.16309201391601255,-0.1448599027994389,-0.14393327004658588,0.14664555400439921,-0.4139682393450017,0.294,0.12437879944634064,0.12306515715240093,0.12513805823599763,0.4366304925617566,-0.15699100640363206,0.42799999999999994,-0.033217274518006434,-0.03382106294170231,-0.03327226548217001,0.1650450199596253,-0.21556182079955474,0.722,-0.02772133456634096,-0.04558516634198681,-0.04774931915375182,0.3346320159476171,-0.46259131439481993,0.84,-0.005495939951665474,0.005603403930533629,0.014477053671581802,0.44120733108194393,-0.354389309428992,0.976,0.9759999999999999,KT
